,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,learning_rate,num_epochs,per_gpu_batch_size,weight_decay,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch
24,24.0,24.0,,5e-05,2,16,0.0,1.0106955766677856,0.5933333333333334,0.6072277419340809,0.5933333333333333,0.591696112187925,1.3939,215.228,7.174,2.0
25,25.0,,,5e-05,2,16,0.3,1.0267213582992554,0.5866666666666667,0.6012879420774158,0.5866666666666667,0.5845228254350922,1.305,229.881,7.663,2.0
26,26.0,,,5e-05,2,32,0.0,1.1368162631988523,0.61,0.641951498793604,0.61,0.6044283679763747,1.3016,230.491,7.683,2.0
27,27.0,,,5e-05,2,32,0.3,1.1266200542449951,0.64,0.6569903718270794,0.64,0.6348111810798378,1.312,228.663,7.622,2.0
28,28.0,,,5e-05,2,64,0.0,1.1333845853805542,0.62,0.6413649378765659,0.62,0.6125901455283501,1.3146,228.206,7.607,2.0
29,29.0,,,5e-05,2,64,0.3,1.1214940547943115,0.62,0.6412543258319806,0.62,0.6146078825253309,1.2977,231.174,7.706,2.0
30,30.0,,,5e-05,3,16,0.0,1.0106955766677856,0.5933333333333334,0.6072277419340809,0.5933333333333333,0.591696112187925,1.3879,216.156,7.205,3.0
31,,,,5e-05,3,16,0.3,1.0267213582992554,0.5866666666666667,0.6012879420774158,0.5866666666666667,0.5845228254350922,1.463,205.065,6.835,3.0
32,,,,5e-05,3,32,0.0,1.1368162631988525,0.61,0.641951498793604,0.61,0.6044283679763747,1.4148,212.04,7.068,3.0
33,,,,5e-05,3,32,0.3,1.1266200542449951,0.64,0.6569903718270794,0.64,0.6348111810798378,1.3866,216.358,7.212,3.0
34,,,,5e-05,3,64,0.0,1.3606785535812378,0.58,0.6233796047412453,0.5800000000000001,0.5646356119415339,1.3971,214.735,7.158,3.0
35,,,,5e-05,3,64,0.3,1.3314628601074219,0.58,0.6151538943642086,0.5800000000000001,0.5718291341329255,1.419,211.413,7.047,3.0
36,,,,5e-05,4,16,0.0,1.0106955766677856,0.5933333333333334,0.6072277419340809,0.5933333333333333,0.591696112187925,1.5107,198.582,6.619,4.0
37,,,,5e-05,4,16,0.3,1.0267213582992554,0.5866666666666667,0.6012879420774158,0.5866666666666667,0.5845228254350922,1.4534,206.412,6.88,4.0
38,,,,5e-05,4,32,0.0,1.1368162631988525,0.61,0.641951498793604,0.61,0.6044283679763747,1.4193,211.372,7.046,4.0
39,,,,5e-05,4,32,0.3,1.1266200542449951,0.64,0.6569903718270794,0.64,0.6348111810798378,1.3978,214.623,7.154,4.0
40,,,,5e-05,4,64,0.0,1.516876459121704,0.5966666666666667,0.6183750336292709,0.5966666666666666,0.5885472722364823,1.4123,212.424,7.081,4.0
41,,,,5e-05,4,64,0.3,1.627713680267334,0.6133333333333333,0.6384380774828696,0.6133333333333334,0.6040195921983497,1.3839,216.782,7.226,4.0
42,,,,5e-05,5,16,0.0,1.0106955766677856,0.5933333333333334,0.6072277419340809,0.5933333333333333,0.591696112187925,1.4292,209.904,6.997,5.0
43,,,,5e-05,5,16,0.3,1.0267213582992554,0.5866666666666667,0.6012879420774158,0.5866666666666667,0.5845228254350922,1.4169,211.737,7.058,5.0
44,,,,5e-05,5,32,0.0,1.1368162631988525,0.61,0.641951498793604,0.61,0.6044283679763747,1.4297,209.837,6.995,5.0
45,,,,5e-05,5,32,0.3,1.1266200542449951,0.64,0.6569903718270794,0.64,0.6348111810798378,1.4735,203.593,6.786,5.0
46,,,,5e-05,5,64,0.0,1.516876459121704,0.5966666666666667,0.6183750336292709,0.5966666666666666,0.5885472722364823,1.3867,216.348,7.212,5.0
47,,,,5e-05,5,64,0.3,1.627713680267334,0.6133333333333333,0.6384380774828696,0.6133333333333334,0.6040195921983497,1.3974,214.678,7.156,5.0
