in_len,out_len,d_model,nhead,num_encoder_layers,num_decoder_layers,dim_feedforward,batch_size,dropout,lr,year,sMAPE
12,27,128,8,3,8,256,280,0.24115669458847647,1.9891409954634485e-05,True,22.367245218673027
8,17,64,2,5,7,256,357,0.2887159269563976,1.7256466377803363e-05,True,20.52947483145656
11,7,128,4,2,7,256,319,0.25952011285327403,1.9521965352702386e-05,False,88.09815928467007
13,30,128,2,4,6,256,303,0.2460851912656276,2.2235817298962696e-05,True,21.061572894411213
10,23,32,2,3,8,256,268,0.2755770627189582,1.6344202944851023e-05,True,39.07857966602843
16,10,128,2,2,7,512,201,0.21237475653190818,1.7502829949649912e-05,True,19.02169399684937
16,11,128,2,2,7,512,131,0.2124373610006252,1.7667420232687494e-05,True,98.71081637075184
14,14,128,2,2,7,512,196,0.23015570958399123,1.5163302145200434e-05,True,20.840115195923577
19,9,128,2,2,7,512,88,0.262069930818239,2.076545621794049e-05,True,103.56076017956006
16,19,128,2,3,7,512,332,0.2776493725944267,1.8576398796592327e-05,True,22.639796280195565
14,12,128,2,2,6,512,298,0.24684349490138294,1.733763856657443e-05,True,22.843148163411584
12,15,128,2,3,8,1024,230,0.28979540897828215,1.9722232500209005e-05,True,21.136159480802615
15,9,128,2,2,8,256,183,0.2573919125279439,2.3450265634247055e-05,True,101.95320504012082
18,28,128,8,5,7,256,55,0.23636446337321992,2.55591338037028e-05,False,21.963571665609482
21,27,32,4,3,6,256,249,0.21884609317739512,1.8335216551520978e-05,True,34.2481645851941
13,25,128,2,2,7,512,286,0.2707847197450415,2.1804224901682736e-05,True,20.71627753205887
8,29,128,2,2,7,256,299,0.23181993744744,1.6293163548104294e-05,True,19.47467867050776
7,29,128,2,2,7,256,311,0.2235399334312559,1.7360964617495272e-05,True,19.277587594043865
7,26,128,2,2,7,256,8,0.20578920463051575,1.745819897234212e-05,True,93.98864620857978
9,27,128,2,2,7,256,329,0.2811351877699583,1.5309620768809764e-05,True,19.08976669629783
9,24,128,2,2,7,256,349,0.18094368391236848,1.4249846335920624e-05,True,20.302043054192392
