,in_len,out_len,hidden_size,lstm_layers,num_attention_heads,dropout,hidden_continuous_size,batch_size,full_attention,lr,RMSE,MAE,MAPE
44,21,19,32,1,2,0.26994800942191893,8,256,False,0.002721300824688678,0.02600015141069889,0.01720368,3.7345033138990402
45,18,29,26,1,3,0.18526649048730082,10,64,False,0.004026024051631087,0.025716343894600868,0.017392129,3.772379085421562
46,20,30,26,2,3,0.21841185379760314,10,64,False,0.004074186960365892,0.029123008251190186,0.021309808,4.5176006853580475
47,7,28,22,1,4,0.1813894867241191,10,64,False,0.004468572613363769,0.027317102998495102,0.018718041,4.043269902467728
48,23,31,18,1,3,0.19500921163888468,10,64,True,0.004985386705857886,0.03184758499264717,0.021685755,4.689356684684753
49,15,26,11,1,3,0.15831638666278794,8,64,False,0.0040164826031933165,0.0260934941470623,0.017342133,3.7763573229312897
50,26,14,25,3,4,0.23313914301024286,7,32,False,0.0034331069768983582,0.03485052287578583,0.027264321,5.745293945074081
51,18,24,28,1,2,0.0848155359864397,9,256,False,0.003633541615610458,0.025964267551898956,0.017173583,3.720714896917343
52,17,27,29,1,2,0.19894469496126133,9,128,False,0.0036932859195630318,0.025911880657076836,0.01733541,3.7466395646333694
53,20,28,30,1,2,0.18202559961577078,9,128,False,0.0032513691072497994,0.02596089616417885,0.017122814,3.7151265889406204
54,17,28,30,1,3,0.20272249697343642,10,128,False,0.0030790732741551832,0.02621668577194214,0.017237967,3.733770176768303
55,13,26,31,1,2,0.17672795604437821,8,128,False,0.002833698386845907,0.02630097232758999,0.017302575,3.735516592860222
56,21,28,29,1,5,0.23483232162816484,9,128,False,0.003283409194575255,0.026080071926116943,0.017488614,3.7583012133836746
57,15,30,26,1,3,0.2052092658624057,8,128,False,0.0026153561700691785,0.02613314986228943,0.017574783,3.8376692682504654
58,20,9,23,1,2,0.18749902646776284,7,128,False,0.004276144962673439,0.027656059712171555,0.018978572,4.063406214118004
59,10,19,29,1,8,0.16362932100950717,10,128,False,0.002348646250798535,0.025906682014465332,0.017047312,3.6919493228197098
60,10,16,24,2,8,0.16743342008402148,10,128,False,0.002085339077485541,0.02616322599351406,0.017225198,3.7156999111175537
61,4,19,31,1,7,0.14918486529471486,10,128,False,0.002396057138977635,0.026373719796538353,0.017567715,3.8003601133823395
62,8,15,29,1,6,0.15796833871194807,10,128,False,0.0031851797063543958,0.02634911611676216,0.017485308,3.7744201719760895
63,12,18,27,1,7,0.20854018413864434,10,128,False,0.0037412559929306103,0.026651252061128616,0.017754016,3.818463161587715
64,13,20,32,1,4,0.13010968461345027,9,128,False,0.0015984865139103128,0.02672206424176693,0.017823858,3.838125616312027
65,16,13,30,1,5,0.1882066463561665,9,128,False,0.0034980086601008914,0.025929979979991913,0.017366022,3.787904232740402
66,16,13,26,3,5,0.19220453845041913,8,64,False,0.0034517884509953894,0.027781866490840912,0.018883066,4.047880321741104
67,12,13,31,1,5,0.11944671836111166,10,32,True,0.003950513252588494,0.02685326337814331,0.018179107,3.919176384806633
68,6,8,29,1,4,0.1704847558841339,6,128,False,0.0035372955348102262,0.0260775089263916,0.017240008,3.7142258137464523
69,17,11,25,1,6,0.24739424540572275,8,64,False,0.0022088778798677105,0.028371630236506462,0.019513205,4.176099970936775
70,14,15,27,1,8,0.13714450474243295,9,128,False,0.004170587895670083,0.02591921202838421,0.017259264,3.7545811384916306
71,14,15,27,1,8,0.1375947530757331,9,128,False,0.004395631333571293,0.02591763623058796,0.017256929,3.7536699324846268
72,15,15,27,1,8,0.13660522607512532,9,128,False,0.004433500468446667,0.02593012899160385,0.017183451,3.7155184894800186
73,14,15,28,1,8,0.13646627925921967,9,128,False,0.004438119149783367,0.026632649824023247,0.01827351,3.9982274174690247
74,15,14,27,1,8,0.15202463245983497,9,128,False,0.00470504515330025,0.026057442650198936,0.017538227,3.8261663168668747
75,14,12,29,1,8,0.16687195893859247,9,128,False,0.004140321753976306,0.026260793209075928,0.017653672,3.8591161370277405
76,16,17,27,1,8,0.11675670876642166,9,128,False,0.004615327914660174,0.025997411459684372,0.017224766,3.74365895986557
77,10,12,30,1,7,0.14352799613938783,9,128,False,0.004324127221226609,0.025802113115787506,0.017266003,3.7649989128112793
78,10,10,30,2,7,0.10140336611899296,9,128,False,0.004212413576776641,0.026781924068927765,0.018368395,3.9246704429388046
79,10,7,31,1,8,0.14850489021884078,9,128,True,0.004330394513736021,0.026744036003947258,0.01804004,3.86430062353611
80,13,3,28,3,7,0.16170703662868552,10,128,False,0.0037610495409236624,0.026365438476204872,0.017535625,3.8120288401842117
81,17,13,29,1,8,0.13190915645145523,9,128,False,0.004361190298608277,0.02632303163409233,0.017409492,3.746200352907181
82,19,12,26,1,8,0.13906258651314657,9,128,False,0.003932284428531646,0.025923939421772957,0.017116517,3.7121452391147614
83,19,12,26,1,7,0.17529749478795864,9,128,False,0.004004889262216719,0.025932958349585533,0.017139006,3.7205077707767487
84,18,10,28,1,8,0.1261722340047928,9,128,False,0.0038789112106853794,0.03214194253087044,0.024931837,5.2573490887880325
85,19,11,25,1,8,0.21367332147759505,9,128,False,0.004590431769263021,0.026586981490254402,0.017791573,3.8218963891267776
86,8,14,30,1,7,0.14424030677120264,9,128,False,0.0039442744970804204,0.025890663266181946,0.017331121,3.7800781428813934
87,8,16,28,1,7,0.14449091593003024,10,128,False,0.004183041761943463,0.02681160531938076,0.018195065,3.8928911089897156
88,8,14,26,1,8,0.15609498710489444,9,128,False,0.004019395082103723,0.02603817731142044,0.01714723,3.6992333829402924
89,3,12,29,1,6,0.11593511944205731,10,32,False,0.003876328775809639,0.02859870344400406,0.018307742,3.961712121963501
90,7,30,24,1,7,0.19922608795845229,9,64,False,0.003694303156232554,0.026057792827486992,0.017257344,3.7581946700811386
91,12,10,30,1,8,0.1787332574792486,9,128,False,0.003915387791352145,0.025723449885845184,0.017037228,3.694724291563034
92,12,10,32,1,8,0.18355456701232106,9,128,False,0.004074708029201051,0.027355555444955826,0.01884524,4.02909554541111
93,10,27,31,1,8,0.1749412030570304,9,128,False,0.00398531907343521,0.02593815140426159,0.017017145,3.678377717733383
94,9,12,30,1,8,0.13907066399350748,9,128,False,0.004195939697129612,0.026661399751901627,0.017804893,3.825721889734268
95,11,24,27,1,8,0.16390943684267925,9,128,False,0.003812628550092743,0.02590349316596985,0.01724887,3.748588263988495
96,11,24,29,2,7,0.1561028049763397,9,128,True,0.001036163947526177,0.025934787467122078,0.017268596,3.735797479748726
97,11,25,28,1,8,0.2262852097489232,9,128,False,0.003610612494386764,0.02664109691977501,0.01778313,3.827159106731415
98,14,24,27,1,8,0.16292850190556196,10,64,False,0.003801807572477856,0.026359377428889275,0.017679706,3.846242278814316
99,13,22,30,3,7,0.14776362972165652,10,128,False,0.0043723818464825245,0.026306765154004097,0.01730671,3.7424731999635696
